VPA/ADAPT V 3.0
MODEL ID
k=0.3, 2009-2011 Ichtio.
PARAM
26  11  10  8  9  1987  3  0  123456
PARTIAL RECRUIT
0.5000   0.8000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
AGE ESTIMATE
4 5 6 7 8 9 10 11 12 
STOCK ESTIMATE
180000   300000   200000   280000   170000   200000   270000   60000    30000    
F-PLUS
1.0000*26  
STOCK MIN-MAX
1.000          2000000.000 
AGES-SUMMARY
5-10 
SURVEY FACTORS
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     0.010000     0.010000     0.010000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     0.010000     0.010000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     0.010000     0.010000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     0.010000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     0.010000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     0.010000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     1.000000     
MFSPAWN
0.5000    0.0000  
AGES-F
8-11
CATCH AT AGE
3144.0       44590.0      60285.0      20622.0      19751.0      46240.0      15232.0      13963.0      10179.0      13216.0      13227.0      
4757.0       41331.0      99366.0      69331.0      22955.0      20131.0      32201.0      12349.0      10250.0      7378.0       14048.0      
22628.0      26649.0      77824.0      188654.0     43114.0      8116.0       5897.0       7292.0       4780.0       3449.0       2602.0       
14884.0      56995.0      35593.0      79757.0      157225.0     30248.0      8187.0       4372.0       3379.0       1786.0       1726.0       
88683.0      49081.0      86292.0      34793.0      55228.0      110132.0     10079.0      4155.0       2735.0       2003.0       1274.0       
94860.0      122626.0     38381.0      58605.0      27921.0      38420.0      53114.0      11592.0      1727.0       1757.0       530.0        
51153.0      177780.0     92680.0      20791.0      28560.0      13313.0      19617.0      15266.0      4254.0       797.0        256.0        
134616.0     113290.0     142876.0     87207.0      24913.0      20303.0      16301.0      15695.0      14680.0      2936.0       1874.0       
20991.0      137232.0     86864.0      109140.0     76780.0      21361.0      15225.0      8541.0       9617.0       7034.0       3147.0       
15969.0      40311.0      86187.0      68927.0      84660.0      39664.0      14746.0      8419.0       5836.0       3152.0       7750.0       
39240.0      30141.0      26307.0      36738.0      33705.0      31022.0      22277.0      8531.0       3383.0       1141.0       13767.0      
45390.0      175529.0     22691.0      8613.0       40898.0      25944.0      32046.0      14647.0      2122.0       2754.0       4231.0       
56315.0      54779.0      140913.0     16093.0      13506.0      31467.0      19845.0      22031.0      12609.0      2673.0       6676.0       
57282.0      136278.0     49289.0      76614.0      11546.0      8294.0       16367.0      9874.0       11332.0      6744.0       5618.0       
42304.0      86422.0      93597.0      30336.0      54491.0      10375.0      8762.0       12244.0      9907.0       8259.0       8838.0       
80863.0      70801.0      45607.0      54202.0      21211.0      42199.0      9888.0       4707.0       6520.0       9108.0       19046.0      
211495.0     286017.0     58120.0      27979.0      25592.0      14203.0      10944.0      2230.0       3424.0       4225.0       5507.0       
63355.0      139543.0     182450.0     40489.0      13727.0      9342.0       5769.0       7021.0       3136.0       1861.0       6720.0       
26091.0      42116.0      117910.0     133437.0     27565.0      12074.0      9203.0       5172.0       5116.0       1045.0       4573.0       
118526.0     217672.0     54800.0      48312.0      57241.0      13603.0      5994.0       4299.0       898.0        1626.0       2995.0       
93697.0      82205.0      159970.0     63565.0      89599.0      93435.0      23422.0      11760.0      7353.0       2593.0       8683.0       
38830.0      90932.0      79745.0      107644.0     59656.0      62194.0      54345.0      18130.0      8240.0       5157.0       6488.0       
21856.0      35221.0      31914.0      18826.0      22725.0      10425.0      9213.0       9549.0       2238.0       1033.0       1472.0       
8843.0       22674.0      29492.0      24293.0      14419.0      17407.0      10045.0      7576.0       8896.0       1764.0       2333.0       
9357.0       24621.0      20046.0      22869.0      23706.0      13749.0      16967.0      10039.0      7623.0       7745.0       2844.0       
17827.0      89432.0      51257.0      43079.0      51224.0      41846.0      34653.0      27215.0      24946.0      15473.0      16423.0      
WEIGHT AT AGE
0.1680   0.2000   0.2400   0.2780   0.3040   0.3250   0.3390   0.3560   0.3780   0.4000   0.4160   
0.1570   0.2210   0.2390   0.2710   0.2980   0.3190   0.3340   0.3540   0.3520   0.3710   0.4030   
0.1300   0.2060   0.2460   0.2610   0.2900   0.3310   0.3380   0.3520   0.3690   0.3890   0.4010   
0.1270   0.1970   0.2450   0.2720   0.2850   0.3050   0.3240   0.3360   0.3620   0.3700   0.3790   
0.1350   0.1880   0.2320   0.2670   0.2890   0.3040   0.3230   0.3400   0.3520   0.3690   0.3980   
0.1480   0.1900   0.2350   0.2730   0.3120   0.3290   0.3390   0.3550   0.3820   0.4050   0.3920   
0.1450   0.2110   0.2460   0.2920   0.3240   0.3500   0.3620   0.3760   0.3860   0.4190   0.3890   
0.1340   0.2010   0.2470   0.2720   0.3030   0.3330   0.3660   0.3780   0.3890   0.3900   0.4100   
0.1300   0.1830   0.2400   0.2770   0.2980   0.3250   0.3580   0.3780   0.3970   0.4090   0.4330   
0.1390   0.1680   0.2120   0.2580   0.2890   0.3080   0.3250   0.3530   0.3530   0.3770   0.4020   
0.1310   0.1910   0.2330   0.2690   0.3000   0.3240   0.3410   0.3550   0.3620   0.3670   0.3970   
0.1340   0.1850   0.2380   0.2640   0.2880   0.3240   0.3400   0.3480   0.3750   0.4060   0.4150   
0.1370   0.2040   0.2330   0.2680   0.2940   0.3110   0.3390   0.3530   0.3620   0.3780   0.4040   
0.1590   0.2170   0.2680   0.2890   0.3250   0.3420   0.3630   0.3780   0.3930   0.4070   0.4290   
0.1390   0.2140   0.2440   0.2860   0.2960   0.3240   0.3470   0.3540   0.3850   0.4030   0.4230   
0.1610   0.2110   0.2580   0.2800   0.3190   0.3320   0.3540   0.4050   0.3960   0.4160   0.4470   
0.1560   0.1890   0.2290   0.2600   0.2830   0.3090   0.3360   0.3360   0.3690   0.3940   0.3990   
0.1490   0.2130   0.2480   0.2800   0.3150   0.3310   0.3490   0.3550   0.3790   0.3880   0.4170   
0.1700   0.2240   0.2620   0.2750   0.2980   0.3240   0.3350   0.3350   0.3560   0.3720   0.4020   
0.1890   0.2340   0.2630   0.2900   0.3040   0.3390   0.3490   0.3690   0.4160   0.4020   0.4300   
0.1570   0.2200   0.2450   0.2610   0.2770   0.2870   0.3110   0.3380   0.3340   0.3460   0.3690   
0.1740   0.2320   0.2750   0.2920   0.3070   0.3150   0.3270   0.3450   0.3660   0.3770   0.3960   
0.1900   0.2370   0.2740   0.3040   0.3180   0.3260   0.3350   0.3420   0.3600   0.3720   0.4030   
0.2040   0.2430   0.2710   0.2970   0.3150   0.3290   0.3350   0.3410   0.3510   0.3670   0.3890   
0.1870   0.2450   0.2830   0.3090   0.3280   0.3440   0.3520   0.3560   0.3640   0.3760   0.3970   
0.2060   0.2440   0.2820   0.3010   0.3200   0.3330   0.3440   0.3500   0.3590   0.3640   0.3680   
BIOMASS
0.1680   0.2000   0.2400   0.2780   0.3040   0.3250   0.3390   0.3560   0.3780   0.4000   0.4160   
0.1570   0.2210   0.2390   0.2710   0.2980   0.3190   0.3340   0.3540   0.3520   0.3710   0.4030   
0.1300   0.2060   0.2460   0.2610   0.2900   0.3310   0.3380   0.3520   0.3690   0.3890   0.4010   
0.1270   0.1970   0.2450   0.2720   0.2850   0.3050   0.3240   0.3360   0.3620   0.3700   0.3790   
0.1350   0.1880   0.2320   0.2670   0.2890   0.3040   0.3230   0.3400   0.3520   0.3690   0.3980   
0.1480   0.1900   0.2350   0.2730   0.3120   0.3290   0.3390   0.3550   0.3820   0.4050   0.3920   
