# ASAP VERSION 3.0
# MODEL ID PLAICE_
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
37
# First Year
1980
# Number of Ages
11
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
4
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.25
# Maturity
0          0.02       0.15       0.55       0.9        0.98       1          1          1          1          1          
0.01       0.05       0.19       0.51       0.82       0.95       0.99       1          1          1          1          
0.02       0.06       0.18       0.46       0.76       0.92       0.98       0.99       1          1          1          
0.01       0.05       0.18       0.47       0.78       0.94       0.98       1          1          1          1          
0.02       0.08       0.24       0.53       0.8        0.93       0.98       0.99       1          1          1          
0.04       0.12       0.29       0.57       0.81       0.93       0.98       0.99       1          1          1          
0.02       0.07       0.24       0.57       0.85       0.96       0.99       1          1          1          1          
0.01       0.05       0.25       0.69       0.94       0.99       1          1          1          1          1          
0.01       0.04       0.26       0.72       0.95       0.99       1          1          1          1          1          
0.01       0.04       0.22       0.68       0.94       0.99       1          1          1          1          1          
0          0.02       0.14       0.64       0.95       0.99       1          1          1          1          1          
0          0.02       0.14       0.62       0.94       0.99       1          1          1          1          1          
0          0.02       0.14       0.6        0.93       0.99       1          1          1          1          1          
0          0.01       0.12       0.58       0.93       0.99       1          1          1          1          1          
0          0.01       0.12       0.58       0.93       0.99       1          1          1          1          1          
0          0.01       0.12       0.6        0.94       0.99       1          1          1          1          1          
0          0.02       0.13       0.58       0.93       0.99       1          1          1          1          1          
0          0.01       0.12       0.59       0.93       0.99       1          1          1          1          1          
0          0.02       0.14       0.6        0.94       0.99       1          1          1          1          1          
0          0.02       0.16       0.58       0.91       0.99       1          1          1          1          1          
0          0.03       0.17       0.61       0.92       0.99       1          1          1          1          1          
0          0.02       0.17       0.64       0.94       0.99       1          1          1          1          1          
0          0.02       0.16       0.62       0.93       0.99       1          1          1          1          1          
0.01       0.03       0.17       0.56       0.89       0.98       1          1          1          1          1          
0          0.02       0.14       0.56       0.91       0.99       1          1          1          1          1          
0.01       0.04       0.19       0.59       0.9        0.98       1          1          1          1          1          
0.01       0.04       0.19       0.59       0.9        0.98       1          1          1          1          1          
0.01       0.06       0.22       0.56       0.85       0.96       0.99       1          1          1          1          
0.02       0.07       0.24       0.55       0.83       0.95       0.99       1          1          1          1          
0.03       0.09       0.25       0.54       0.8        0.93       0.98       0.99       1          1          1          
0.03       0.09       0.24       0.51       0.77       0.91       0.97       0.99       1          1          1          
0.03       0.1        0.25       0.5        0.76       0.91       0.97       0.99       1          1          1          
0.03       0.09       0.23       0.48       0.74       0.9        0.96       0.99       1          1          1          
0.03       0.1        0.27       0.54       0.79       0.92       0.98       0.99       1          1          1          
0.03       0.11       0.28       0.57       0.81       0.93       0.98       0.99       1          1          1          
0.03       0.09       0.28       0.6        0.86       0.96       0.99       1          1          1          1          
0.03       0.13       0.41       0.75       0.93       0.98       1          1          1          1          1          
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.03            0.076           0.1542          0.2674          0.4089          0.6534          0.8286          1.039           1.183           1.374           1.8953          
0.0315          0.1078          0.1685          0.3163          0.4417          0.7781          0.885           0.978           1.13            1.254           1.5509          
0.018           0.1151          0.2297          0.2895          0.418           0.564           0.9601          1.138           1.196           1.552           1.9014          
0.0134          0.0333          0.1849          0.3778          0.5303          0.6695          0.8231          1.0422          1.2381          1.446           1.6797          
0.0041          0.0454          0.1609          0.3032          0.5241          0.6304          0.888           1.187           1.133           1.369           1.9579          
0.0175          0.0583          0.0836          0.2092          0.3312          0.5337          0.8473          1.1674          1.377           1.6652          2.1279          
0.0159          0.0421          0.1384          0.229           0.384           0.5869          0.8421          1.1737          1.4914          1.7468          2.1944          
0.0128          0.0458          0.1307          0.2344          0.4093          0.6095          0.8924          1.1729          1.4834          1.732           2.2838          
0.0159          0.0459          0.159           0.2842          0.4486          0.6414          0.88            1.2314          1.3965          1.7167          2.2384          
0.009           0.0358          0.1033          0.2402          0.3578          0.4469          0.6886          0.7872          1.3252          1.4622          1.9243          
0.0065          0.038           0.123           0.2529          0.3904          0.5388          0.6993          0.8598          1.088           1.3048          1.6959          
0.004           0.0275          0.1116          0.3025          0.4437          0.6768          0.9577          1.157           1.2738          1.5413          1.8127          
0.006           0.0321          0.1155          0.3094          0.4908          0.7227          0.915           1.2402          1.3187          1.6401          2.0065          
0.003           0.0317          0.219           0.3472          0.4759          0.6258          0.9431          1.2341          1.3939          1.5769          2.3134          
0.004           0.0261          0.1883          0.3588          0.456           0.6068          0.794           1.0831          1.2891          1.424           2.4242          
0.0061          0.0277          0.1256          0.2979          0.4805          0.6563          0.9012          1.1489          1.0996          2.105           1.9211          
0.003           0.0366          0.0922          0.301           0.4888          0.6296          0.872           1.2036          1.3914          1.5856          2.2238          
0.006           0.0207          0.1519          0.3393          0.4082          0.5908          0.8038          1.1265          1.3362          1.5696          2.425           
0.0135          0.0303          0.1014          0.2466          0.3531          0.5108          0.7907          1.0308          1.3495          1.4627          3.2926          
0.008           0.0186          0.087           0.2505          0.3955          0.507           0.6845          0.872           1.1086          1.4583          1.9078          
0.013           0.0197          0.1844          0.3112          0.4564          0.5683          0.7595          1.0066          1.0943          1.411           1.8639          
0.0077          0.0192          0.0834          0.3079          0.4245          0.5158          0.692           0.8326          1.0422          1.4538          1.5005          
0.0024          0.035           0.1363          0.2947          0.4146          0.5055          0.6684          0.8831          1.0421          1.2234          1.4461          
0.0272          0.0244          0.0959          0.2736          0.3747          0.5228          0.6818          0.8194          0.9489          1.1061          1.2414          
0.0045          0.0193          0.075           0.2437          0.3748          0.4854          0.6472          0.7819          0.9727          1.0091          1.2069          
0.009           0.0174          0.0699          0.289           0.396           0.5039          0.6415          0.848           0.9457          1.073           1.28            
0.01            0.0334          0.1106          0.286           0.4094          0.5141          0.6125          0.8186          0.9216          0.9763          1.2957          
0.008           0.0331          0.1763          0.3259          0.4331          0.528           0.6607          0.8256          0.9987          1.1045          1.4486          
0.003           0.0318          0.1866          0.295           0.4101          0.4906          0.5854          0.6102          0.7703          0.724           1.0394          
0.01            0.0411          0.1054          0.2691          0.3894          0.4539          0.5154          0.5502          0.6921          0.8579          1.0476          
0.0097          0.0321          0.0991          0.3561          0.3668          0.4572          0.5459          0.6439          0.6412          0.605           0.966           
0.0094          0.0208          0.0387          0.2924          0.4179          0.5038          0.5263          0.5661          0.604           0.6456          0.8557          
0.005           0.0204          0.0833          0.2384          0.3646          0.4673          0.5413          0.5526          0.6076          0.6555          0.8171          
0.0062          0.0493          0.1442          0.3148          0.4455          0.4756          0.5575          0.5683          0.6013          0.6045          0.9593          
0.008           0.0445          0.2284          0.3564          0.441           0.5417          0.5632          0.653           0.6831          0.7672          0.8247          
0.011           0.0854          0.2619          0.4181          0.4953          0.5592          0.621           0.6504          0.777           0.7196          0.8241          
0.021           0.0774          0.2197          0.3989          0.5049          0.5996          0.6798          0.716           0.7376          0.8537          0.8547          
# Weight Matrix - 2
0.03            0.076           0.1542          0.2674          0.4089          0.6534          0.8286          1.039           1.183           1.374           1.8953          
0.0315          0.1078          0.1685          0.3163          0.4417          0.7781          0.885           0.978           1.13            1.254           1.5509          
0.018           0.1151          0.2297          0.2895          0.418           0.564           0.9601          1.138           1.196           1.552           1.9014          
0.0134          0.0333          0.1849          0.3778          0.5303          0.6695          0.8231          1.0422          1.2381          1.446           1.6797          
0.0041          0.0454          0.1609          0.3032          0.5241          0.6304          0.888           1.187           1.133           1.369           1.9579          
0.0175          0.0583          0.0836          0.2092          0.3312          0.5337          0.8473          1.1674          1.377           1.6652          2.1279          
0.0159          0.0421          0.1384          0.229           0.384           0.5869          0.8421          1.1737          1.4914          1.7468          2.1944          
0.0128          0.0458          0.1307          0.2344          0.4093          0.6095          0.8924          1.1729          1.4834          1.732           2.2838          
0.0159          0.0459          0.159           0.2842          0.4486          0.6414          0.88            1.2314          1.3965          1.7167          2.2384          
0.009           0.0358          0.1033          0.2402          0.3578          0.4469          0.6886          0.7872          1.3252          1.4622          1.9243          
0.0065          0.038           0.123           0.2529          0.3904          0.5388          0.6993          0.8598          1.088           1.3048          1.6959          
0.004           0.0275          0.1116          0.3025          0.4437          0.6768          0.9577          1.157           1.2738          1.5413          1.8127          
0.006           0.0321          0.1155          0.3094          0.4908          0.7227          0.915           1.2402          1.3187          1.6401          2.0065          
0.003           0.0317          0.219           0.3472          0.4759          0.6258          0.9431          1.2341          1.3939          1.5769          2.3134          
0.004           0.0261          0.1883          0.3588          0.456           0.6068          0.794           1.0831          1.2891          1.424           2.4242          
0.0061          0.0277          0.1256          0.2979          0.4805          0.6563          0.9012          1.1489          1.0996          2.105           1.9211          
0.003           0.0366          0.0922          0.301           0.4888          0.6296          0.872           1.2036          1.3914          1.5856          2.2238          
0.006           0.0207          0.1519          0.3393          0.4082          0.5908          0.8038          1.1265          1.3362          1.5696          2.425           
0.0135          0.0303          0.1014          0.2466          0.3531          0.5108          0.7907          1.0308          1.3495          1.4627          3.2926          
0.008           0.0186          0.087           0.2505          0.3955          0.507           0.6845          0.872           1.1086          1.4583          1.9078          
0.013           0.0197          0.1844          0.3112          0.4564          0.5683          0.7595          1.0066          1.0943          1.411           1.8639          
0.0077          0.0192          0.0834          0.3079          0.4245          0.5158          0.692           0.8326          1.0422          1.4538          1.5005          
0.0024          0.035           0.1363          0.2947          0.4146          0.5055          0.6684          0.8831          1.0421          1.2234          1.4461          
0.0272          0.0244          0.0959          0.2736          0.3747          0.5228          0.6818          0.8194          0.9489          1.1061          1.2414          
0.0045          0.0193          0.075           0.2437          0.3748          0.4854          0.6472          0.7819          0.9727          1.0091          1.2069          
0.009           0.0174          0.0699          0.289           0.396           0.5039          0.6415          0.848           0.9457          1.073           1.28            
0.01            0.0334          0.1106          0.286           0.4094          0.5141          0.6125          0.8186          0.9216          0.9763          1.2957          
0.008           0.0331          0.1763          0.3259          0.4331          0.528           0.6607          0.8256          0.9987          1.1045          1.4486          
0.003           0.0318          0.1866          0.295           0.4101          0.4906          0.5854          0.6102          0.7703          0.724           1.0394          
0.01            0.0411          0.1054          0.2691          0.3894          0.4539          0.5154          0.5502          0.6921          0.8579          1.0476          
0.0097          0.0321          0.0991          0.3561          0.3668          0.4572          0.5459          0.6439          0.6412          0.605           0.966           
0.0094          0.0208          0.0387          0.2924          0.4179          0.5038          0.5263          0.5661          0.604           0.6456          0.8557          
0.005           0.0204          0.0833          0.2384          0.3646          0.4673          0.5413          0.5526          0.6076          0.6555          0.8171          
0.0062          0.0493          0.1442          0.3148          0.4455          0.4756          0.5575          0.5683          0.6013          0.6045          0.9593          
0.008           0.0445          0.2284          0.3564          0.441           0.5417          0.5632          0.653           0.6831          0.7672          0.8247          
0.011           0.0854          0.2619          0.4181          0.4953          0.5592          0.621           0.6504          0.777           0.7196          0.8241          
0.021           0.0774          0.2197          0.3989          0.5049          0.5996          0.6798          0.716           0.7376          0.8537          0.8547          
# Weight Matrix - 3
0.0158          0.051           0.1077          0.2081          0.2964          0.5614          0.7627          0.9963          1.149           1.2749          1.8953          
0.0165          0.0569          0.1132          0.2208          0.3437          0.5641          0.7604          0.9002          1.0835          1.218           1.5509          
0.0132          0.0602          0.1574          0.2209          0.3636          0.4991          0.8643          1.0036          1.0815          1.3243          1.9014          
0.0073          0.0245          0.1459          0.2946          0.3918          0.529           0.6813          1.0003          1.187           1.3151          1.6797          
0.0011          0.0247          0.0732          0.2368          0.445           0.5782          0.771           0.9884          1.0867          1.3019          1.9579          
0.0113          0.0155          0.0616          0.1835          0.3169          0.5289          0.7308          1.0182          1.2785          1.3736          2.1279          
0.0094          0.0271          0.0898          0.1384          0.2834          0.4409          0.6704          0.9972          1.3195          1.5509          2.1944          
0.0068          0.027           0.0742          0.1801          0.3062          0.4838          0.7237          0.9938          1.3195          1.6072          2.2838          
0.0106          0.0242          0.0853          0.1927          0.3243          0.5124          0.7324          1.0483          1.2798          1.5958          2.2384          
0.0044          0.0239          0.0689          0.1954          0.3189          0.4477          0.6646          0.8323          1.2774          1.429           1.9243          
0.0032          0.0185          0.0664          0.1616          0.3062          0.4391          0.559           0.7695          0.9255          1.315           1.6959          
0.0014          0.0134          0.0651          0.1929          0.335           0.514           0.7183          0.8995          1.0465          1.295           1.8127          
0.0026          0.0113          0.0564          0.1858          0.3853          0.5663          0.7869          1.0898          1.2352          1.4454          2.0065          
0.001           0.0138          0.0838          0.2003          0.3837          0.5542          0.8256          1.0626          1.3148          1.442           2.3134          
0.0015          0.0088          0.0773          0.2803          0.3979          0.5374          0.7049          1.0107          1.2613          1.4089          2.4242          
0.0025          0.0105          0.0573          0.2368          0.4152          0.5471          0.7395          0.9551          1.0913          1.6473          1.9211          
0.0011          0.0149          0.0505          0.1944          0.3816          0.55            0.7565          1.0415          1.2643          1.3204          2.2238          
0.0027          0.0079          0.0746          0.1769          0.3505          0.5374          0.7114          0.9911          1.2682          1.4778          2.425           
0.0115          0.0135          0.0458          0.1935          0.3461          0.4566          0.6835          0.9103          1.233           1.398           3.2926          
0.0051          0.0158          0.0513          0.1594          0.3123          0.4231          0.5913          0.8304          1.069           1.4028          1.9078          
0.0107          0.0126          0.0586          0.1645          0.3381          0.4741          0.6205          0.8301          0.9768          1.2507          1.8639          
0.0036          0.0158          0.0405          0.2383          0.3635          0.4852          0.6271          0.7952          1.0242          1.2613          1.5005          
