0.0008          0.0164          0.0512          0.1568          0.3573          0.4632          0.5872          0.7817          0.9315          1.1292          1.4461          
0.0323          0.0077          0.0579          0.1931          0.3323          0.4656          0.5871          0.7401          0.9154          1.0736          1.2414          
0.0023          0.0229          0.0428          0.1529          0.3202          0.4265          0.5817          0.7301          0.8928          0.9785          1.2069          
0.0047          0.0088          0.0367          0.1472          0.3107          0.4346          0.558           0.7408          0.8599          1.0216          1.28            
0.0055          0.0173          0.0439          0.1414          0.344           0.4512          0.5556          0.7247          0.884           0.9609          1.2957          
0.004           0.0182          0.0767          0.1899          0.3519          0.4649          0.5828          0.7111          0.9042          1.0089          1.4486          
0.0008          0.0159          0.0786          0.2281          0.3656          0.461           0.556           0.6349          0.7975          0.8503          1.0394          
0.0056          0.0111          0.0579          0.2241          0.3389          0.4314          0.5028          0.5675          0.6499          0.8129          1.0476          
0.0066          0.0179          0.0638          0.1937          0.3142          0.4219          0.4978          0.5761          0.594           0.6471          0.966           
0.0064          0.0142          0.0352          0.1702          0.3858          0.4299          0.4905          0.5559          0.6236          0.6434          0.8557          
0.0016          0.0138          0.0416          0.0961          0.3265          0.4419          0.5222          0.5393          0.5865          0.6292          0.8171          
0.0023          0.0157          0.0542          0.1619          0.3259          0.4164          0.5104          0.5546          0.5764          0.606           0.9593          
0.0024          0.0166          0.1061          0.2267          0.3726          0.4913          0.5175          0.6034          0.6231          0.6792          0.8247          
0.0041          0.0261          0.108           0.309           0.4201          0.4966          0.58            0.6052          0.7123          0.7011          0.8241          
0.0151          0.0292          0.137           0.3232          0.4595          0.545           0.6166          0.6668          0.6926          0.8144          0.8547          
# Weights at Age Pointers
1
2
1
2
3
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  
# Selectivity Block #1 Data 
0.1             1               0               1               
0.18            1               0               1               
0.26            1               0               1               
0.34            1               0               1               
1               -1              0               1               
0.5             1               0               1               
0.58            1               0               1               
0.66            1               0               1               
0.74            1               0               1               
0.82            1               0               1               
0.9             1               0               1               
2.5             2               0               1               
0.9             3               0               1               
1.25            1               0               1               
0.6             1               0               1               
7.33            1               0               1               
1.1             1               0               1               
# Fleet Start Age
1  
# Fleet End Age
9  
# Age Range for Average F
6  9
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
5.2             98.87           1071.657        2671.5          3938.689        3933.315        3632.03         1185.4          1138.6          849.9           1380.4          14439.97        
5.102           981.939         2192.097        5056.235        5338.265        3648.923        2401.297        1581.927        645.24          439.895         621.035         13187.99        
9.603           603.238         3348.502        4574.705        4503.888        3599.226        3297.637        2037.99         1256.34         736.841         717.537         15571.5         
14.549          662.791         1477.918        5174.31         4915.097        3910.459        2268.685        1271.281        700.767         449.3           910.792         13714.36        
2.535           370.467         990.575         2422.061        6031.242        3244.447        1935.634        580.275         273.8           307.2           768.9           10760.69        
64.773          157.827         1217.425        1336.409        2404.572        2872.048        2228.162        1081.289        438.072         267.117         181.945         7306.302        
59.303          638.708         737.977         2283.971        1700.042        1476.463        1307.066        631.5           254.921         104.793         99.881          4796.642        
38.475          589.615         1840.495        1439.239        2282.296        1336.913        895.036         542.855         187.158         61.618          59.941          4311.09         
313.506         785.537         1839.531        1833.411        1597.373        1444.417        552.785         270.313         177.097         88.155          55.322          3839.411        
15.339          2345.54         2713.335        2675.536        1588.668        863.641         857.347         552.118         196.193         103.646         118.323         3625.678        
0               1074.37         4922.563        4022.551        2156.071        739.281         384.131         415.823         193.06          96.094          161.089         4138.43         
0.359           240.424         1010.663        6134.169        4966.221        1275.039        328.661         166.829         202.817         97.59           104.748         6147.868        
9.766           250.208         932.954         1856.278        6147.565        2681.691        862.332         190.76          131.194         117.592         93.47           7224.492        
21.502          278.319         557.057         2209.636        2583.619        2654.356        1386.894        264.937         286.624         151.169         124.823         6350.316        
58.064          883.988         409.31          1778.701        2937.31         1349.242        1160.219        597.926         235.098         149.911         290.923         5687.33         
46.22           2565.414        1889.9          2744.648        3472.854        1913.556        660.821         594.435         210.732         52.663          49.724          5767.499        
12.365          1291.766        1546.109        4118.275        2831.382        1548.134        581.875         244.008         127.342         37.44           69.732          4980.854        
14.65           637.586         388.145         2596.844        3946.186        1780.725        639.622         182.33          85.013          66.355          116.291         4835.514        
37.242          87.381          322.633         849.364         2715.772        2477.323        1066.818        318.888         59.612          56.885          154.82          4315.329        
4.216           216.386         178.225         1192.76         1700.622        2415.365        1393.315        489.87          150.055         42.434          79.21           3975.777        
2.744           308.557         509.593         955.654         1743.314        2273.68         1774.857        568.597         138.304         69.875          19.831          4692.52         
0               93.206          467.597         1142.141        2437.005        2284.723        1609.012        921.546         296.462         56.676          53.374          4957.593        
1.091           13.2            111.339         787.081         1467.924        1826.172        1199.927        519.901         285.239         162.587         178.374         3794.583        
11.933          690.8           48.824          329.359         1327.427        1293.589        732.671         547.936         274.31          150.991         116.88          2806.563        
6.071           138.584         223.825         440.715         938.285         1224.589        519.49          372.48          199.675         79.105          75.56           2065.674        
34.472          285.778         110.118         464.302         1052.713        808.078         459.146         183.894         100.825         43.927          50.687          1629.076        
28.533          87.682          131.434         534.035         822.902         563.144         367.413         195.471         100.621         61.187          43.927          1391.331        
161.479         238.399         225.937         647.237         814.802         505.471         229.307         101.212         58.609          26.314          23.71           1236.736        
14.543          55.235          144.298         538.769         897.972         576.452         349.365         185.209         93.093          89.446          60.899          1356.028        
1.017           51.604          91.917          469.424         1023.152        1008.42         580.089         440.366         141.71          45.663          90.018          1767.1          
0               495.562         424.97          514.218         740.691         1132.272        691.018         245.794         139.561         106.52          78.002          1795.27         
5.01            192.18          141.393         196.117         412.989         883.282         868.727         483.356         127.176         69.578          51.194          1580.826        
4.396           436.35          356.67          300.571         539.832         588.846         726.782         761.794         335.034         103.362         96.832          1747.097        
0.359           27.219          158.563         302.988         385.83          584.849         379.431         456.393         364.247         181.415         82.947          1448.79         
0.025           5.6             59.426          369.065         431.746         263.087         625.867         194.321         191.69          153.393         147.043         1327.544        
0.068           18.999          153.628         383.361         463.278         340.486         260.875         345.851         112.781         145.227         139.935         1316.405        
0.339           6.711           234.779         295.328         351.853         288.706         185.357         117.719         206.498         69.325          195.406         1109.474        
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2  
# Age Proportion Index Units
2  2  2  2  
# Weight at Age Matrix
1  1  1  1  
# Index Month
0  0  0  0  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2  2  2  2  
# Index Start Age
1  2  1  2  
# Index End Age
8  8  5  6  
# Estimate Proportion (Yes=1)
1  1  1  1  
# Use Index (Yes=1)
1  1  1  1  
# Index-1 Selectivity Data 
0.1             1               0               1               
0.18            1               0               1               
0.26            1               0               1               
1               -1              0               1               
0.42            1               0               1               
0.5             1               0               1               
0.58            1               0               1               
0.66            1               0               1               
0.74            1               0               1               
0.82            1               0               1               
0.9             1               0               1               
2               2               0               1               
0.9             3               0               1               
1               1               0               1               
0.6             1               0               1               
7.33            1               0               1               
1.1             1               0               1               
# Index-2 Selectivity Data 
0.1             1               0               1               
0.18            1               0               1               
1               -1              0               1               
0.34            1               0               1               
0.42            1               0               1               
