0.127           0.197           0.245           0.272           0.285           0.305           0.324           0.336           0.362           0.37            0.379           
0.135           0.188           0.232           0.267           0.289           0.304           0.323           0.34            0.352           0.369           0.398           
0.148           0.19            0.235           0.273           0.312           0.329           0.339           0.355           0.382           0.405           0.392           
0.145           0.211           0.246           0.292           0.324           0.35            0.362           0.376           0.386           0.419           0.389           
0.134           0.201           0.247           0.272           0.303           0.333           0.366           0.378           0.389           0.39            0.41            
0.13            0.183           0.24            0.277           0.298           0.325           0.358           0.378           0.397           0.409           0.433           
0.139           0.168           0.212           0.258           0.289           0.308           0.325           0.353           0.353           0.377           0.402           
0.131           0.191           0.233           0.269           0.3             0.324           0.341           0.355           0.362           0.367           0.397           
0.134           0.185           0.238           0.264           0.288           0.324           0.34            0.348           0.375           0.406           0.415           
0.137           0.204           0.233           0.268           0.294           0.311           0.339           0.353           0.362           0.378           0.404           
0.159           0.217           0.268           0.289           0.325           0.342           0.363           0.378           0.393           0.407           0.429           
0.139           0.214           0.244           0.286           0.296           0.324           0.347           0.354           0.385           0.403           0.423           
0.161           0.211           0.258           0.28            0.319           0.332           0.354           0.405           0.396           0.416           0.447           
0.156           0.189           0.229           0.26            0.283           0.309           0.336           0.336           0.369           0.394           0.399           
0.149           0.213           0.248           0.28            0.315           0.331           0.349           0.355           0.379           0.388           0.417           
0.17            0.224           0.262           0.275           0.298           0.324           0.335           0.335           0.356           0.372           0.402           
0.189           0.234           0.263           0.29            0.304           0.339           0.349           0.369           0.416           0.402           0.43            
0.157           0.22            0.245           0.261           0.277           0.287           0.311           0.338           0.334           0.346           0.369           
0.174           0.232           0.275           0.292           0.307           0.315           0.327           0.345           0.366           0.377           0.396           
0.19            0.237           0.274           0.304           0.318           0.326           0.335           0.342           0.36            0.372           0.403           
0.204           0.243           0.271           0.297           0.315           0.329           0.335           0.341           0.351           0.367           0.389           
0.187           0.245           0.283           0.309           0.328           0.344           0.352           0.356           0.364           0.376           0.397           
0.206           0.244           0.282           0.301           0.32            0.333           0.344           0.35            0.359           0.364           0.368           
0.182           0.238           0.271           0.3             0.322           0.337           0.349           0.36            0.365           0.362           0.378           
0.202           0.259           0.288           0.306           0.328           0.346           0.354           0.362           0.366           0.367           0.385           
0.203           0.249           0.275           0.299           0.313           0.329           0.347           0.352           0.358           0.361           0.375           
0.202           0.242           0.281           0.303           0.322           0.366           0.355           0.359           0.368           0.369           0.383           
# Weight Matrix - 3
0.168           0.2             0.24            0.278           0.304           0.325           0.339           0.356           0.378           0.4             0.416           
0.157           0.221           0.239           0.271           0.298           0.319           0.334           0.354           0.352           0.371           0.403           
0.13            0.206           0.246           0.261           0.29            0.331           0.338           0.352           0.369           0.389           0.401           
0.127           0.197           0.245           0.272           0.285           0.305           0.324           0.336           0.362           0.37            0.379           
0.135           0.188           0.232           0.267           0.289           0.304           0.323           0.34            0.352           0.369           0.398           
0.148           0.19            0.235           0.273           0.312           0.329           0.339           0.355           0.382           0.405           0.392           
0.145           0.211           0.246           0.292           0.324           0.35            0.362           0.376           0.386           0.419           0.389           
0.134           0.201           0.247           0.272           0.303           0.333           0.366           0.378           0.389           0.39            0.41            
0.13            0.183           0.24            0.277           0.298           0.325           0.358           0.378           0.397           0.409           0.433           
0.139           0.168           0.212           0.258           0.289           0.308           0.325           0.353           0.353           0.377           0.402           
0.131           0.191           0.233           0.269           0.3             0.324           0.341           0.355           0.362           0.367           0.397           
0.134           0.185           0.238           0.264           0.288           0.324           0.34            0.348           0.375           0.406           0.415           
0.137           0.204           0.233           0.268           0.294           0.311           0.339           0.353           0.362           0.378           0.404           
0.159           0.217           0.268           0.289           0.325           0.342           0.363           0.378           0.393           0.407           0.429           
0.139           0.214           0.244           0.286           0.296           0.324           0.347           0.354           0.385           0.403           0.423           
0.161           0.211           0.258           0.28            0.319           0.332           0.354           0.405           0.396           0.416           0.447           
0.156           0.189           0.229           0.26            0.283           0.309           0.336           0.336           0.369           0.394           0.399           
0.149           0.213           0.248           0.28            0.315           0.331           0.349           0.355           0.379           0.388           0.417           
0.17            0.224           0.262           0.275           0.298           0.324           0.335           0.335           0.356           0.372           0.402           
0.189           0.234           0.263           0.29            0.304           0.339           0.349           0.369           0.416           0.402           0.43            
0.157           0.22            0.245           0.261           0.277           0.287           0.311           0.338           0.334           0.346           0.369           
0.174           0.232           0.275           0.292           0.307           0.315           0.327           0.345           0.366           0.377           0.396           
0.19            0.237           0.274           0.304           0.318           0.326           0.335           0.342           0.36            0.372           0.403           
0.204           0.243           0.271           0.297           0.315           0.329           0.335           0.341           0.351           0.367           0.389           
0.187           0.245           0.283           0.309           0.328           0.344           0.352           0.356           0.364           0.376           0.397           
0.206           0.244           0.282           0.301           0.32            0.333           0.344           0.35            0.359           0.364           0.368           
0.182           0.238           0.271           0.3             0.322           0.337           0.349           0.36            0.365           0.362           0.378           
0.202           0.259           0.288           0.306           0.328           0.346           0.354           0.362           0.366           0.367           0.385           
0.203           0.249           0.275           0.299           0.313           0.329           0.347           0.352           0.358           0.361           0.375           
0.202           0.242           0.281           0.303           0.322           0.366           0.355           0.359           0.368           0.369           0.383           
# Weights at Age Pointers
1
2
1
2
3
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  
# Selectivity Block #1 Data 
0.1             1               0               1               
0.18            1               0               1               
0.26            1               0               1               
1               -1              0               1               
0.42            1               0               1               
0.5             1               0               1               
0.58            1               0               1               
0.66            1               0               1               
0.74            1               0               1               
0.82            1               0               1               
0.9             1               0               1               
2               2               0               1               
0.9             3               0               1               
1               1               0               1               
0.6             1               0               1               
7.33            1               0               1               
1.1             1               0               1               
# Fleet Start Age
1  
# Fleet End Age
11  
# Age Range for Average F
3  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
3144            44590           60285           20622           19751           46240           15232           13963           10179           13216           13227           75450.78        
4757            41331           99366           69331           22955           20131           32201           12349           10250           7378            14048           92813.82        
22628           26649           77824           188654          43114           8116            5897            7292            4780            3449            2602            100713          
14884           56995           35593           79757           157225          30248           8187            4372            3379            1786            1726            104227          
88683           49081           86292           34793           55228           110132          10079           4155            2735            2003            1274            106827          
94860           122626          38381           58605           27921           38420           53114           11592           1727            1757            530             107408.3        
51153           177780          92680           20791           28560           13313           19617           15266           4254            797             256             102628.9        
134616          113290          142876          87207           24913           20303           16301           15695           14680           2936            1874            133652.8        
20991           137232          86864           109140          76780           21361           15225           8541            9617            7034            3147            125480.7        
15969           40311           86187           68927           84660           39664           14746           8419            5836            3152            7750            95858.27        
39240           30141           26307           36738           33705           31022           22277           8531            3383            1141            13767           64805.91        
45390           175529          22691           8613            40898           25944           32046           14647           2122            2754            4231            86076.43        
56315           54779           140913          16093           13506           31467           19845           22031           12609           2673            6676            92569.08        
57282           136278          49289           76614           11546           8294            16367           9874            11332           6744            5618            99902.06        
42304           86422           93597           30336           54491           10375           8762            12244           9907            8259            8838            93635           
80863           70801           45607           54202           21211           42199           9888            4707            6520            9108            19046           95968.59        
211495          286017          58120           27979           25592           14203           10944           2230            3424            4225            5507            128817.6        
63355           139543          182450          40489           13727           9342            5769            7021            3136            1861            6720            112382          
26091           42116           117910          133437          27565           12074           9203            5172            5116            1045            4573            102447.4        
118526          217672          54800           48312           57241           13603           5994            4299            898             1626            2995            129765.5        
93697           82205           159970          63565           89599           93435           23422           11760           7353            2593            8683            158029.6        
38830           90932           79745           107644          59656           62194           54345           18130           8240            5157            6488            150675          
21856           35221           31914           18826           22725           10425           9213            9549            2238            1033            1472            45727.94        
8843            22674           29492           24293           14419           17407           10045           7576            8896            1764            2333            43415.91        
9357            24621           20046           22869           23706           13749           16967           10039           7623            7745            2844            49388.89        
17827           89432           51257           43079           51224           41846           34653           27215           24946           15473           16423           125318.8        
46848           24833           35070           17250           18550           19032           21821           15952           15804           10081           18983           71454.05        
3537            53241           50609           70044           34393           22084           22138           13298           17761           7974            9069            95003.99        
6024            29890           53573           43501           43015           15533           10760           8664            8161            6981            6779            69746.26        
10740           25575           29908           41952           25823           24925           9516            7734            6088            4284            11089           61134.74        
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  
# Age Proportion Index Units
2  
# Weight at Age Matrix
1  
# Index Month
0  
# Index Selectivity Link to Fleet
-1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2  
# Index Start Age
1  
# Index End Age
11  
# Estimate Proportion (Yes=1)
1  
# Use Index (Yes=1)
1  
# Index-1 Selectivity Data 
0.1             1               0               1               
1               -1              0               1               
0.3285714       1               0               1               
0.4428571       1               0               1               
0.5571429       1               0               1               
0.6714286       1               0               1               
0.7857143       1               0               1               
0.9             1               0               1               
0               -1              0               1               
0               -1              0               1               
0               -1              0               1               
1               2               0               1               
0.9             3               0               1               
0.5             1               0               1               
0.6             1               0               1               
7.33            1               0               1               
1.1             1               0               1               
# Index-1 Data 
1987  1787683         0.2             401246          858012          308065          57103           32532           70426           36713           23586           0               0               0               50              
1988  1126469         0.2             201284          232808          381417          188456          46448           25798           32819           17439           0               0               0               50              
1989  1943238         0.2             655361          179364          278836          592982          179665          22182           21768           13080           0               0               0               50              
1990  1317021         0.2             132235          258591          94373           191054          514403          79353           37618           9394            0               0               0               50              
1991  2240612         0.2             1049990         354521          319866          89825           138333          256921          21290           9866            0               0               0               50              
1992  2121400         0.2             830608          729556          158778          130781          54156           96330           96649           24542           0               0               0               50              
1993  2200949         0.2             505279          882868          496297          66963           58295           106172          48874           36201           0               0               0               50              
1994  0               0.2             0               0               0               0               0               0               0               0               0               0               0               50              
1995  1898096         0.2             133810          761581          277893          385027          176906          98150           48503           16226           0               0               0               50              
1996  1834497         0.2             270706          133667          468678          269888          325664          217421          92979           55494           0               0               0               50              
1997  1527829         0.2             601783          81055           57366           287046          155998          203382          105730          35469           0               0               0               50              
1998  1853888         0.2             255937          1081500         103344          51786           135246          70514           101626          53935           0               0               0               50              
1999  2192957         0.2             839491          239064          605858          88214           43353           165716          89916           121345          0               0               0               50              
2000  3059153         0.2             966960          1316410         191001          482418          34377           15727           37940           14320           0               0               0               50              
2001  1429804         0.2             287004          217441          260497          161049          345852          62451           57105           38405           0               0               0               50              
2002  3516600         0.2             1919370         553149          205656          262362          153037          276199          99206           47621           0               0               0               50              
2003  4125245         0.2             1434980         2058220         330800          109146          100785          38693           45582           7039            0               0               0               50              
2004  3095677         0.2             713730          1022330         1046660         171326          62429           44313           10947           23942           0               0               0               50              
2005  3435056         0.2             443877          344983          818738          1220900         281448          122183          129588          73339           0               0               0               50              
2006  3464416         0.2             608205          1059600         410145          424525          693423          95997           123748          48773           0               0               0               50              
2007  3169056         0.2             456773          289260          541585          309443          402889          702708          221626          244772          0               0               0               50              
2008  2050408         0.2             196127          416862          288156          457659          266975          225747          168960          29922           0               0               0               50              
2009  2350070         0.2             315941          490653          554818          271445          327275          149143          83875           156920          0               0               0               50              
2010  1752869         0.2             280582          228857          304885          296254          138686          301285          60997           141323          0               0               0               50              
2011  2651652         0.2             977323          434876          313742          272140          239320          154581          175088          84582           0               0               0               50              
2012  2129500         0.2             781100          631400          166600          127000          142000          110100          97000           74300           0               0               0               50              
2013  1491647         0.2             314865          218715          344981          151631          132767          120756          118377          89555           0               0               0               50              
2014  1369695         0.2             90269           330084          260919          259079          187905          111955          91629           37855           0               0               0               50              
2015  1323956         0.2             164221          174507          312350          225836          215207          93743           62753           75339           0               0               0               50              
2016  1109719         0.2             137217          151937          262488          136801          241382          61220           55869           62805           0               0               0               50              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-1
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-2
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  
# CV for Catchability in First year by Index
1  
# Lambda for Catchability Deviations by Index
0  
# CV for Catchability Deviations by Index
1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
653094.3  122993.8  166285.8  56882.24  54479.73  127545.1  42014.85  38514.53  28077.02  36454.06  36484.4  
# Initial F Mult in 1st Year by Fleet
0.1  
# Initial Catchabilty by Index
0.07416379  
# Stock Recruitment Flag
1
# Initial Unexploited Stock
1e+07
# Initial Steepness
1
# Maximum F
5
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2018
# Projection Data by Year
2017     -1         1     150        0          
2018     -1         3     -99        0          
# Do MCMC (Yes=1)
0
# MCMC Year Option
0
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
5230547
# Agepro R Option
0
# Agepro R Option Start Year
2004
# Agepro R Option End Year
2014
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$fleet1
# Survey Names
#$Acoustic
#
