Proportion Mature at Year Start
1 6
1982 2016 
1 9 
1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
0.09 0.32 0.7 0.92 0.98 1 1 1 1
