0.3        0.3        0.3        0.3        0.3        0.3        0.3        
0.3        0.3        0.3        0.3        0.3        0.3        0.3        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.25
# Maturity
0.02       0.18       0.75       0.98       1          1          1          
0.02       0.2        0.8        0.98       1          1          1          
0          0.11       0.79       0.99       1          1          1          
0          0.18       1          1          1          1          1          
0.01       0.3        0.97       1          1          1          1          
0.01       0.28       0.97       1          1          1          1          
0.01       0.26       0.95       1          1          1          1          
0          0.1        1          1          1          1          1          
0          0.08       1          1          1          1          1          
0          0.12       0.93       1          1          1          1          
0          0.17       0.92       1          1          1          1          
0          0.14       0.91       1          1          1          1          
0          0          1          1          1          1          1          
0          0.07       1          1          1          1          1          
0          0.09       1          1          1          1          1          
0          0.14       1          1          1          1          1          
0          0.01       1          1          1          1          1          
0          0.4        1          1          1          1          1          
0          0.33       1          1          1          1          1          
0          0.29       1          1          1          1          1          
0          0.01       0.99       1          1          1          1          
0          0.01       0.96       1          1          1          1          
0          0          0.48       1          1          1          1          
0          0          0.99       1          1          1          1          
0          0.25       1          1          1          1          1          
0          0.09       1          1          1          1          1          
0          0.06       0.88       1          1          1          1          
0          0.03       0.8        1          1          1          1          
0          0.03       0.76       1          1          1          1          
0          0.02       0.57       0.99       1          1          1          
0          0.1        0.75       0.99       1          1          1          
0.01       0.18       0.84       0.99       1          1          1          
0          0.33       1          1          1          1          1          
0.01       0.35       0.96       1          1          1          1          
0          0.12       0.94       1          1          1          1          
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.216           0.234           0.444           0.779           1.041           1.228           1.615           
0.149           0.26            0.451           0.668           0.899           0.991           1.34            
0.11            0.281           0.467           0.585           0.744           0.891           1.266           
0.191           0.386           0.522           0.782           1.05            1.366           1.72            
0.197           0.392           0.617           0.778           1.029           1.194           1.589           
0.081           0.375           0.549           0.868           1.107           1.217           1.724           
0.145           0.327           0.51            0.76            1.149           1.323           1.761           
0.123           0.355           0.459           0.826           1.076           1.332           1.742           
0.11            0.432           0.51            0.757           0.992           1.339           2.021           
0.19            0.415           0.479           0.702           0.985           1.438           1.751           
0.137           0.386           0.494           0.744           0.906           1.185           1.465           
0.246           0.382           0.537           0.758           0.941           1.294           1.9             
0.2             0.413           0.543           0.803           0.954           1.38            1.618           
0.285           0.387           0.59            0.666           0.999           1.267           1.652           
0.12            0.444           0.649           0.892           1.223           1.467           1.763           
0.14            0.436           0.554           0.722           1               1.241           1.451           
0.178           0.244           0.486           0.631           0.809           1.322           1.829           
0.215           0.337           0.452           0.703           1.04            1.569           1.778           
0.119           0.416           0.478           0.568           1.003           1.277           1.627           
0.238           0.306           0.488           0.75            0.827           1.241           1.821           
0.137           0.481           0.554           0.845           1.071           1.34            1.812           
0.124           0.404           0.608           0.968           1.254           1.54            1.893           
0.175           0.485           0.708           0.97            1.225           1.461           1.781           
0.162           0.395           0.6             0.938           1.172           1.498           1.76            
0.168           0.472           0.649           0.94            1.267           1.595           1.919           
0.162           0.39            0.702           0.965           1.282           1.569           1.984           
0.183           0.403           0.59            0.772           1.005           1.195           1.646           
0.158           0.37            0.554           0.761           0.975           1.234           1.629           
0.385           0.327           0.511           0.735           0.905           1.167           1.563           
0.206           0.341           0.504           0.691           0.878           1.091           1.444           
0.416           0.438           0.429           0.65            0.793           1.014           1.222           
0.216           0.378           0.586           0.676           0.807           0.979           1.265           
0.187           0.36            0.526           0.667           0.769           0.909           1.062           
0.276           0.467           0.797           1.01            1.098           1.075           1.212           
0.205           0.468           0.621           0.844           1.023           1.1             1.201           
# Weight Matrix - 2
0.216           0.234           0.444           0.779           1.041           1.228           1.615           
0.149           0.26            0.451           0.668           0.899           0.991           1.34            
0.11            0.281           0.467           0.585           0.744           0.891           1.266           
0.191           0.386           0.522           0.782           1.05            1.366           1.72            
0.197           0.392           0.617           0.778           1.029           1.194           1.589           
0.081           0.375           0.549           0.868           1.107           1.217           1.724           
0.145           0.327           0.51            0.76            1.149           1.323           1.761           
0.123           0.355           0.459           0.826           1.076           1.332           1.742           
0.11            0.432           0.51            0.757           0.992           1.339           2.021           
0.19            0.415           0.479           0.702           0.985           1.438           1.751           
0.137           0.386           0.494           0.744           0.906           1.185           1.465           
0.246           0.382           0.537           0.758           0.941           1.294           1.9             
0.2             0.413           0.543           0.803           0.954           1.38            1.618           
0.285           0.387           0.59            0.666           0.999           1.267           1.652           
0.12            0.444           0.649           0.892           1.223           1.467           1.763           
0.14            0.436           0.554           0.722           1               1.241           1.451           
0.178           0.244           0.486           0.631           0.809           1.322           1.829           
0.215           0.337           0.452           0.703           1.04            1.569           1.778           
0.119           0.416           0.478           0.568           1.003           1.277           1.627           
0.238           0.306           0.488           0.75            0.827           1.241           1.821           
0.137           0.481           0.554           0.845           1.071           1.34            1.812           
0.124           0.404           0.608           0.968           1.254           1.54            1.893           
0.175           0.485           0.708           0.97            1.225           1.461           1.781           
0.162           0.395           0.6             0.938           1.172           1.498           1.76            
0.168           0.472           0.649           0.94            1.267           1.595           1.919           
0.162           0.39            0.702           0.965           1.282           1.569           1.984           
0.183           0.403           0.59            0.772           1.005           1.195           1.646           
0.158           0.37            0.554           0.761           0.975           1.234           1.629           
0.385           0.327           0.511           0.735           0.905           1.167           1.563           
0.206           0.341           0.504           0.691           0.878           1.091           1.444           
0.416           0.438           0.429           0.65            0.793           1.014           1.222           
0.216           0.378           0.586           0.676           0.807           0.979           1.265           
0.187           0.36            0.526           0.667           0.769           0.909           1.062           
0.276           0.467           0.797           1.01            1.098           1.075           1.212           
0.205           0.468           0.621           0.844           1.023           1.1             1.201           
# Weight Matrix - 3
0.206           0.199           0.401           0.752           1.054           1.178           1.615           
0.127           0.248           0.383           0.603           0.867           1.003           1.34            
0.08            0.24            0.403           0.548           0.724           0.893           1.266           
0.16            0.282           0.447           0.687           0.907           1.174           1.72            
0.168           0.328           0.549           0.704           0.961           1.156           1.589           
0.057           0.319           0.505           0.797           1.014           1.167           1.724           
0.116           0.231           0.472           0.701           1.071           1.265           1.761           
0.09            0.284           0.422           0.732           0.986           1.284           1.742           
0.079           0.316           0.466           0.668           0.948           1.268           2.021           
0.159           0.298           0.467           0.648           0.922           1.311           1.751           
0.106           0.323           0.473           0.667           0.85            1.132           1.465           
0.216           0.296           0.495           0.681           0.887           1.184           1.9             
0.17            0.363           0.497           0.726           0.901           1.254           1.618           
0.255           0.328           0.54            0.633           0.946           1.18            1.652           
0.087           0.397           0.57            0.805           1.051           1.333           1.763           
0.122           0.316           0.524           0.703           0.972           1.237           1.451           
0.152           0.212           0.473           0.611           0.786           1.233           1.829           
0.182           0.287           0.387           0.641           0.918           1.33            1.778           
0.094           0.353           0.438           0.537           0.918           1.213           1.627           
0.2             0.242           0.469           0.67            0.753           1.177           1.821           
0.105           0.403           0.478           0.737           0.98            1.188           1.812           
0.088           0.308           0.573           0.842           1.136           1.406           1.893           
0.143           0.345           0.615           0.863           1.155           1.406           1.781           
0.124           0.322           0.569           0.874           1.118           1.425           1.76            
0.136           0.361           0.573           0.84            1.175           1.477           1.919           
0.129           0.316           0.636           0.874           1.186           1.487           1.984           
0.154           0.321           0.532           0.754           0.995           1.216           1.646           
0.132           0.31            0.512           0.714           0.92            1.172           1.629           
0.397           0.273           0.471           0.685           0.867           1.116           1.563           
0.171           0.352           0.452           0.641           0.84            1.041           1.444           
0.426           0.363           0.405           0.61            0.766           0.978           1.222           
0.19            0.387           0.545           0.603           0.765           0.929           1.265           
0.149           0.317           0.484           0.646           0.745           0.882           1.062           
0.242           0.372           0.653           0.858           0.969           0.989           1.212           
0.155           0.41            0.578           0.832           1.02            1.1             1.201           
# Weights at Age Pointers
1
2
1
2
3
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  
# Selectivity Block #1 Data 
0.1             1               0               1               
0.2333333       1               0               1               
1               -1              0               1               
0.5             1               0               1               
0.6333333       1               0               1               
0.7666667       1               0               1               
0.9             1               0               1               
1.5             2               0               1               
0.9             3               0               1               
0.75            1               0               1               
0.6             1               0               1               
4.67            1               0               1               
1.1             1               0               1               
# Fleet Start Age
1  
# Fleet End Age
7  
# Age Range for Average F
4  6
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
116.054         1058.488        3549.835        2178.932        1061.499        536.468         584.292         6253.703        
147.065         1838.283        5954.27         2983.394        1131.137        422.74          1084.348        8067.003        
137.67          713.017         1165.275        2802.589        2878.843        1298.158        1880.386        8078.286        
86.845          1791.142        1460.728        1710.717        1034.314        235.023         211.205         4578.593        
37.974          1480.774        2849.954        504.865         490.698         280.552         189.324         3879.894        
99.12           2849.962        3593.464        1921.231        284.69          189.366         258.615         5708.667        
71.698          1884.355        5818.069        1767.488        413.449         187.95          195.712         6005.446        
34.459          3035.42         2649.739        1104.347        319.183         231.364         131.186         4090.377        
35.956          687.222         4431.19         1457.287        402.439         99.246          36.427          4269.637        
2.475           1302.444        2775.065        2077.147        296.735         82.596          131.979         3970.55         
22.921          1638.017        1534.191        1475.956        949.815         187.082         124.383         3755.862        
79.85           617.055         2326.776        917.521         650.488         331.96          95.456          3423.35         
7.522           782.808         1341.067        760.177         205.742         104.708         96.078          2159.655        
765.144         1442.718        353.577         290.901         216.719         65.871          83.31           1616.337        
35.017          2736.663        872.362         381.349         195.891         202.536         181.562         2982.395        
5.803           500.714         1067.766        476.874         183.035         80.772          88.681          1566.918        
0.312           20.842          2986.768        1729.952        273.554         90.547          25.504          2935.965        
69.777          720.382         1673.281        1109.158        312.219         42.072          42.81           2260.667        
52.358          1395.476        2333.16         776.717         535.659         392.089         337.16          3729.697        
27.424          781.731         2672.573        1673.38         1223.441        329.599         206.845         4602.47         
0.211           248.879         1896.451        1550.699        910.255         483.253         387.128         4804.632        
0.369           532.903         1423.399        1896.976        934.084         518.151         821.337         6441.123        
3.737           94.795          607.446         882.241         536.57          248.179         392.511         3051.425        
4.583           266.326         555.534         795.365         387.982         185.431         244.842         2348.726        
4.678           48.367          333.866         333.227         178.71          65.714          125.061         1124.759        
22.139          147.328         164.494         248.758         228.395         87.268          91.713          1028.255        
14.505          323.984         457.173         329.315         225.81          117.253         104.365         1196.024        
7.176           792.107         1236.303        654.392         230.28          111.791         107.414         2014.568        
4.214           684.652         916.852         626.235         230.2           88.76           71.241          1577.561        
14.474          170.204         876.645         1144.57         561.951         153.291         98.791          2097.036        
2.193           143.33          1009.296        1169.528        729.849         175.543         145.956         2192.001        
4.498           200.879         807.378         605.566         505.159         284.845         111.216         1786.605        
1.579           63.579          332.31          441.136         182.602         241.539         359.052         1233.51         
11.53           265.295         244.875         159.753         134.47          44.279          203.436         925.4034        
1.781           37.729          136.423         117.331         89.851          53.355          111.894         486.7611        
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  
# Age Proportion Index Units
2  2  2  
# Weight at Age Matrix
1  1  1  
# Index Month
0  0  0  
# Index Selectivity Link to Fleet
-1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
2  2  2  
# Index Start Age
1  1  1  
# Index End Age
7  7  7  
# Estimate Proportion (Yes=1)
1  1  1  
# Use Index (Yes=1)
1  1  1  
# Index-1 Selectivity Data 
0.1             1               0               1               
0.2333333       1               0               1               
1               -1              0               1               
0.5             1               0               1               
0.6333333       1               0               1               
0.7666667       1               0               1               
0.9             1               0               1               
1.5             2               0               1               
0.9             3               0               1               
0.75            1               0               1               
0.6             1               0               1               
4.67            1               0               1               
1.1             1               0               1               
# Index-2 Selectivity Data 
0.1             1               0               1               
0.2333333       1               0               1               
0.3666667       1               0               1               
1               -1              0               1               
0.6333333       1               0               1               
0.7666667       1               0               1               
0.9             1               0               1               
2               2               0               1               
0.9             3               0               1               
1               1               0               1               
0.6             1               0               1               
4.67            1               0               1               
1.1             1               0               1               
# Index-3 Selectivity Data 
0.1             1               0               1               
0.2333333       1               0               1               
1               -1              0               1               
0.5             1               0               1               
0.6333333       1               0               1               
0.7666667       1               0               1               
0.9             1               0               1               
1.5             2               0               1               
0.9             3               0               1               
0.75            1               0               1               
0.6             1               0               1               
4.67            1               0               1               
1.1             1               0               1               
# Index-1 Data 
1982  2664.996        0.2             74.377          902.656         554.794         660.023         191.396         151.398         130.352         50              
1983  9134.887        0.2             26.555          1037.09         3703.51         1554.53         692.198         795.664         1325.34         50              
1984  5644.138        0.2             35.591          168.477         2106.57         1635.07         390.174         379.045         929.211         50              
1985  3902.397        0.2             0               1700.74         821.338         635.562         401.523         223.13          120.104         50              
1986  2310.193        0.2             254.754         751.589         857.259         191.947         170.13          84.514          0               50              
1987  2870.712        0.2             162.857         1646.86         670.381         275.028         91.235          0               24.351          50              
1988  2957.544        0.2             73.054          555.565         1432.66         692.308         117.46          41.761          44.736          50              
1989  1381.201        0.2             48.703          559.973         292.768         251.007         157.348         18.181          53.221          50              
1990  2923.053        0.2             129.03          652.641         1611.49         357.228         98.618          74.046          0               50              
1991  2429.743        0.2             273.265         348.523         833.568         586.638         278.223         36.472          73.054          50              
1992  1476.952        0.2             73.054          651.869         302.244         140.709         147.541         110.628         50.907          50              
1993  1104.63         0.2             172.333         290.785         361.856         175.198         0               46.83           57.628          50              
1994  1374.147        0.2             127.156         604.378         435.571         96.414          65.892          44.736          0               50              
1995  2664.221        0.2             150.296         790.375         1294.7          296.735         102.585         29.53           0               50              
1996  2339.393        0.2             37.684          1232.67         436.012         494.301         69.639          26.555          42.532          50              
1997  1627.469        0.2             24.351          194.371         541.572         676.661         115.256         24.351          50.907          50              
1998  861.446         0.2             0               23.58           218.392         467.526         125.393         0               26.555          50              
1999  3927.41         0.2             224.562         547.852         675.009         1312.66         895.935         199.99          71.402          50              
2000  4685.288        0.2             18.181          620.356         1068.82         697.046         1155.32         733.628         391.937         50              
2001  1380.319        0.2             0               72.724          335.19          314.475         196.685         193.269         267.976         50              
2002  5214.842        0.2             113.273         166.604         245.277         1935.22         772.304         784.204         1197.96         50              
2003  1340.652        0.2             51.568          27.216          163.078         230.843         367.255         320.095         180.597         50              
2004  465.432         0.2             0               36.362          26.555          62.917          215.086         73.275          51.237          50              
2005  1100.552        0.2             97.957          187.539         129.691         315.136         211.78          131.894         26.555          50              
2006  633.907         0.2             42.532          0               188.31          209.687         87.709          81.318          24.351          50              
2007  822.22          0.2             91.235          127.597         66.884          159.001         179.716         99.72           98.067          50              
2008  8094.265        0.2             945.299         1279.61         1513.42         1944.81         1426.6          386.428         598.098         50              
2009  2956.991        0.2             42.532          1257.57         831.034         455.625         161.204         145.117         63.909          50              
2010  2297.41         0.2             6.942           153.05          901.224         693.19          241.641         230.292         71.071          50              
2011  2016.739        0.2             39.078          103.963         506.609         836.997         426.258         92.476          11.358          50              
2012  2725.059        0.2             36.691          200.169         183.919         889.905         1012.45         294.962         106.963         50              
2013  3376.441        0.2             92.589          326.448         602.456         496.866         626.971         926.272         304.839         50              
2014  4130.85         0.2             16.071          316.894         907.091         1277.87         343.145         691.02          578.759         50              
2015  609.289         0.2             0               33.542          83.561          139.348         153.98          19.066          179.792         50              
2016  1107.232        0.2             47.215          13.202          111.299         153.305         227.469         241.713         313.029         50              
# Index-2 Data 
1982  0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               
1987  780.289         0.2             0               68.486          153.213         201.702         255.117         101.771         0               50              
1988  2707.937        0.2             102.376         386.026         1395.96         652.975         101.274         46.363          22.963          50              
1989  2547.135        0.2             54.176          1244.37         623.191         447.903         140.583         26.51           10.402          50              
1990  3094.01         0.2             0               88.17           682.914         1990.99         261.793         41.544          28.599          50              
1991  1247.422        0.2             43.634          57.159          411.76          577.353         129.003         28.513          0               50              
1992  322.779         0.2             0               16.911          37.519          131.338         47.742          86.046          3.223           50              
1993  2219.065        0.2             745.551         419.349         595.232         282.212         84.586          48.062          44.073          50              
1994  3207.243        0.2             9.67            2082.72         705.004         154.502         233.505         0.645           21.197          50              
1995  3534.463        0.2             992.23          1543.65         798.792         133.682         56.887          7.645           1.577           50              
1996  2593.532        0.2             562.367         791.736         588.573         408.065         136.02          49.692          57.079          50              
1997  2879.555        0.2             10.838          608.892         989.521         1101.64         119.634         22.649          26.381          50              
1998  713.953         0.2             11.498          18.681          100.433         382.039         179.971         21.331          0               50              
1999  784.421         0.2             31.748          153.967         146.376         251.951         144.844         36.119          19.416          50              
2000  931.66          0.2             6.133           0               6.596           87.462          82.187          226.621         522.661         50              
2001  1437.266        0.2             150.404         49.44           121.427         146.715         275.54          92.121          601.619         50              
2002  1992.634        0.2             0               57.593          135.963         51.397          728.561         255.761         763.359         50              
2003  686.436         0.2             29.089          134.836         37.4            53.261          79.882          130.549         221.419         50              
2004  1318.692        0.2             330.805         112.882         59.361          138.077         135.804         327.161         214.602         50              
2005  748.072         0.2             55.098          99.886          55.098          104.189         107.496         107.009         219.296         50              
2006  225.548         0.2             0               3.306           3.306           49.682          62.266          33.21           73.778          50              
2007  112.338         0.2             0               0               2.997           0               8.321           39.184          61.836          50              
2008  670.991         0.2             259.743         122.973         47.654          53.697          74.965          26.119          85.84           50              
2009  439.033         0.2             10.508          74.616          184             67.933          24.712          35.215          42.049          50              
2010  497.201         0.2             0               44.291          203.777         140.793         64.88           19.018          24.442          50              
2011  431.888         0.2             47.93           39.896          53.741          170.423         89.525          19.819          10.554          50              
2012  637.148         0.2             125.616         19.065          27.249          174.969         164.408         60.417          65.424          50              
2013  747.361         0.2             244.348         93.807          121.014         64.59           54.977          79.72           88.905          50              
2014  349.784         0.2             69.921          46.491          31.999          66.603          14.22           48.99           71.56           50              
2015  465.71          0.2             0               0               79.128          128.788         187.751         9.201           60.842          50              
2016  188.491         0.2             47.557          4.097           55.363          32.944          20.871          18.097          9.562           50              
# Index-3 Data 
1982  6058.773        0.2             0               2395.7          674.458         813.955         1081.71         504.218         588.732         50              
1983  6181.188        0.2             284.394         2093.78         2178.3          582.561         542.012         282.851         217.29          50              
1984  3338.68         0.2             26.555          69.639          568.017         1347.15         618.593         235.911         472.815         50              
1985  5401.174        0.2             238.776         654.293         1189.25         1390.9          1408.2          368.247         151.508         50              
1986  2182.484        0.2             109.526         340.81          885.467         549.615         79.776          189.853         27.437          50              
1987  3651.502        0.2             145.007         1160.05         1626.92         370.01          204.949         48.372          96.194          50              
1988  1060.666        0.2             36.252          53.221          238.997         256.186         208.254         99.389          168.367         50              
1989  4292.572        0.2             48.703          2957.98         620.025         468.077         138.506         9.035           50.246          50              
1990  1577.109        0.2             24.351          97.406          1072.01         72.614          142.913         73.715          94.1            50              
1991  557.439         0.2             24.351          60.713          44.406          376.401         0               51.568          0               50              
1992  343.565         0.2             108.975         46.169          0               80.767          53.221          18.181          36.252          50              
1993  756.768         0.2             0               53.441          508.846         158.45          9.476           26.555          0               50              
1994  1342.854        0.2             0               592.478         191.726         282.741         212.992         26.555          36.362          50              
1995  933.95          0.2             0               166.604         423.671         224.342         85.946          33.387          0               50              
1996  3018.038        0.2             18.181          937.255         1115.21         684.815         186.988         57.408          18.181          50              
1997  1628.46         0.2             0               123.961         343.785         614.185         258.72          130.682         157.127         50              
1998  1959.795        0.2             18.181          79.004          648.453         758.421         343.565         79.445          32.726          50              
1999  3854.367        0.2             90.795          273.265         385.877         1713.31         1108.6          190.073         92.447          50              
2000  2696.839        0.2             18.181          387.75          795.664         380.698         366.814         608.345         139.387         50              
2001  5072.71         0.2             18.181          53.221          1285.56         1665.82         752.911         902.325         394.692         50              
2002  6702.696        0.2             18.181          599.089         1536.01         2441.64         1275.64         322.298         509.838         50              
2003  5146.414        0.2             0               206.381         495.734         1053.17         1309.47         1147.71         933.949         50              
2004  2597.01         0.2             308.856         176.08          27.216          352.49          769.55          652.42          310.398         50              
2005  5520.059        0.2             230.733         326.155         1352.77         1377.34         1327.54         282.19          623.331         50              
2006  2138.85         0.2             97.075          54.543          167.375         493.199         464             296.625         566.033         50              
2007  1502.075        0.2             0               100.711         178.834         307.423         379.706         421.798         113.603         50              
2008  2351.071        0.2             230.733         313.483         317.009         306.542         427.638         612.973         142.693         50              
2009  5046.81         0.2             90.354          1151.68         1611.6          1202.26         285.716         346.099         359.101         50              
2010  7248.799        0.2             0               189.853         1508.69         2401.32         1881.89         665.422         601.624         50              
2011  2622.573        0.2             38.125          30.742          487.029         941.111         696.165         210.789         218.612         50              
2012  6037.279        0.2             25.343          584.545         464.22          1528.19         1886.96         1024.3          523.721         50              
2013  5773.604        0.2             116.578         252.219         935.822         1098.13         1799.14         949.376         622.339         50              
2014  2323.854        0.2             0               57.848          347.862         489.122         458.821         389.072         581.129         50              
2015  754.838         0.2             0               15.271          51.877          211.921         215.609         79.835          180.325         50              
2016  4820.788        0.2             2.647           24.169          486.771         1334.74         901.97          545.701         1524.79         50              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-1
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-2
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
