# ASAP VERSION 3.0 setup by convert_ICES_asap.r
# MODEL ID CCGOMyt_
# Number of Years
32
# First year
1985
# Number of ages
6
# Number of fleets
1
# Number of selectivity blocks
1
# Number of available indices
4
# M matrix
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2
# Fecundity option
0
# Fraction of year elapsed before SSB calculation
0.4167
# MATURITY matrix
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
0 0.171 0.833 0.977 1 1
# Number of WAA matrices
3
# WAA matrix-1
0.132 0.266 0.357 0.489 0.6 0.786
0.103 0.25 0.428 0.534 0.73 0.996
0.056 0.232 0.393 0.548 0.652 0.916
0.123 0.206 0.338 0.523 0.696 0.841
0.129 0.27 0.383 0.65 0.928 1.317
0.079 0.254 0.37 0.55 0.824 0.97
0.124 0.236 0.342 0.517 0.737 1.021
0.053 0.135 0.325 0.498 0.602 1.169
0.089 0.16 0.358 0.418 0.737 0.999
0.089 0.174 0.354 0.512 0.674 0.904
0.055 0.307 0.34 0.422 0.643 0.79
0.109 0.266 0.383 0.462 0.609 1.266
0.145 0.278 0.369 0.478 0.615 0.865
0.079 0.209 0.393 0.609 0.856 0.707
0.148 0.344 0.406 0.604 0.601 0.801
0.101 0.349 0.432 0.566 0.623 0.835
0.226 0.344 0.412 0.573 0.765 0.898
0.218 0.362 0.44 0.565 0.774 1.042
0.087 0.322 0.415 0.535 0.672 0.945
0.077 0.251 0.372 0.46 0.609 0.831
0.062 0.261 0.369 0.514 0.694 0.921
0.106 0.305 0.392 0.478 0.781 0.926
0.046 0.286 0.398 0.505 0.617 0.857
0.12 0.282 0.392 0.504 0.616 0.863
0.153 0.292 0.391 0.484 0.586 0.895
0.131 0.323 0.401 0.504 0.595 0.756
0.14 0.366 0.42 0.48 0.564 0.732
0.207 0.319 0.39 0.43 0.495 0.58
0.206 0.303 0.391 0.459 0.525 0.638
0.153 0.313 0.388 0.443 0.561 0.651
0.175 0.321 0.401 0.465 0.538 0.639
0.155 0.256 0.362 0.422 0.491 0.595
# WAA matrix-2
0.132 0.266 0.357 0.489 0.6 0.786
0.103 0.25 0.428 0.534 0.73 0.996
0.056 0.232 0.393 0.548 0.652 0.916
0.123 0.206 0.338 0.523 0.696 0.841
0.129 0.27 0.383 0.65 0.928 1.317
0.079 0.254 0.37 0.55 0.824 0.97
